"","species","weight"
"1","dime",45
"2","dime",46
"3","onar",18
"4","dime",45
"5","onar",22
"6","dime",39
"7","chin",8
"8","dime",49
"9","dime",43
"10","dime",38
"11","dime",29
"12","dime",46
"13","chin",9
"14","dime",41
"15","dime",43
"16","dime",35
"17","dime",38
"18","dime",36
"19","disp",109
"20","dime",50
"21","dime",42
"22","dime",33
"23","dime",43
"24","dime",37
"25","neal",104
"26","pgfv",14
"27","dime",45
"28","dime",38
"29","dime",39
"30","dior",40
"31","dime",28.5
"32","onar",28
"33","dime",39
"34","dime",37
"35","dime",28
"36","dime",40
"37","onar",20
"38","dime",40
"39","dime",37
"40","disp",98
"41","dime",32
"42","dime",45
"43","dime",32
"44","dime",41
"45","dime",36
"46","dime",38
"47","pgfv",7.5
"48","disp",148
"49","dime",40
"50","dime",42
"51","dime",33.5
"52","pgfv",7
"53","pgfv",7
"54","dime",37
"55","dime",27
"56","dime",41
"57","dime",37
"58","pgfv",7
"59","dime",48
"60","onar",29
"61","nemi",70
"62","nemi",64
"63","dime",41
"64","pgfv",6
"65","remg",9
"66","dime",40
"67","dime",45
"68","dime",45
"69","onar",35
"70","dime",38
"71","dime",44
"72","dime",43
"73","dime",44
"74","dime",45
"75","dime",19
"76","dime",20
"77","dime",47
"78","dime",47
"79","onar",20
"80","dime",39
"81","dime",44
"82","dime",42
"83","onar",20
"84","dime",42
"85","dime",45
"86","dime",54
"87","pgfv",8
"88","dime",45
"89","dime",41
"90","pgfv",7
"91","disp",86
"92","disp",89
"93","dime",42
"94","dime",40
"95","disp",92
"96","dime",38
"97","disp",110
"98","dime",43
"99","pgfv",5
"100","dime",49
"101","dime",45
"102","dime",40
"103","dime",38
"104","disp",130
"105","pgfv",7
"106","dime",52
"107","dime",42
"108","dime",36
"109","pmle",22
"110","dime",45
"111","disp",100
"112","dime",43
"113","dime",41
"114","remg",17
"115","chin",16
"116","dime",46
"117","dime",41
"118","pgfv",5
"119","dime",32
"120","dime",44
"121","dime",46
"122","onar",26
"123","disp",75
"124","dime",41
"125","dime",42
"126","dime",40
"127","dime",38
"128","dime",44
"129","dime",29
"130","dime",44
"131","pgfv",8
"132","dime",44
"133","onar",10
"134","dime",41
"135","dime",37
"136","pgfv",6
"137","pgfv",7
"138","dime",42
"139","dime",40
"140","dime",39
"141","dime",47
"142","pgfv",7
"143","dime",43
"144","dime",28
"145","pgfv",7
"146","dime",42
"147","remg",8.5
"148","disp",100
"149","remg",7.5
"150","pgfv",7
"151","pgfv",8.5
"152","pgfv",7
"153","dime",41
"154","dime",41
"155","pgfv",6.5
"156","pgfv",6
"157","pgfv",7
"158","dime",46
"159","dime",38
"160","onar",17
"161","dime",39
"162","pgfv",7.5
"163","dime",40
"164","pgfv",5
"165","neal",130
"166","pgfv",8
"167","dime",44
"168","onar",28
"169","pgfv",5
"170","dime",35
"171","dime",42
"172","dime",39
"173","remg",7
"174","pgfv",7.5
"175","dime",42
"176","dime",43
"177","pgfv",6
"178","pgfv",7
"179","pgfv",7
"180","dime",41
"181","pgfv",7.5
"182","dime",46
"183","dime",44
"184","dime",42
"185","dime",41
"186","dime",35
"187","disp",100
"188","dime",36
"189","pgfv",7.5
"190","disp",150
"191","onar",22
"192","dime",49
"193","dime",34
"194","dime",45
"195","dime",39
"196","dime",42
"197","dime",47
"198","pgfv",7
"199","pgfv",6.5
"200","dime",35
"201","chin",14
"202","dime",41
"203","pgfv",8
"204","disp",100
"205","dime",40
"206","dime",41
"207","dime",30
"208","dime",31
"209","disp",78
"210","dime",41
"211","dime",39
"212","pgfv",7
"213","pgfv",6
"214","pgfv",7
"215","dime",51
"216","dime",47
"217","pgfv",6
"218","dime",37
"219","dime",46
"220","pgfv",5
"221","dime",35
"222","dime",41
"223","dime",38
"224","onar",15
"225","dime",39
"226","dime",38
"227","dime",40
"228","dime",36
"229","dime",30
"230","dime",33
"231","dime",42
"232","pgfv",8
"233","dime",35
"234","pgfv",6
"235","pgfv",7
"236","dime",30
"237","pgfv",6.5
"238","dime",43
"239","dime",30
"240","dime",47
"241","pgfv",6.5
"242","dime",42
"243","dime",36
"244","onar",24
"245","dime",42
"246","dime",44
"247","pgfv",7
"248","disp",100
"249","pgfv",7
"250","dime",30
"251","dime",40
"252","dime",30
"253","dime",39
"254","dime",34
"255","pgfv",8
"256","dime",42
"257","disp",90
"258","pmer",18
"259","dime",42
"260","pmer",22
"261","onar",26
"262","dime",26
"263","dime",38
"264","dime",43
"265","pgfv",6
"266","dime",48
"267","disp",100
"268","dime",49
"269","dime",38
"270","pgfv",8
"271","dime",42
"272","dime",44
"273","pgfv",7
"274","dime",43.5
"275","dime",42
"276","dime",44
"277","dime",45
"278","dior",41
"279","pgfv",7
"280","dime",40
"281","dime",47
"282","disp",100
"283","dime",50
"284","dime",45
"285","disp",100
"286","dime",41
"287","dime",45
"288","dime",45
"289","dime",42
"290","dime",41
"291","dime",42
"292","dime",40
"293","dime",40
"294","dime",45
"295","dime",40
"296","dime",39
"297","dime",44
"298","onar",36
"299","dime",41
"300","dime",45
"301","dime",45
"302","dime",41
"303","dime",38
"304","dime",42
"305","disp",100
"306","dime",38
"307","dime",43
"308","dime",40.5
"309","dime",39
"310","disp",100
"311","dime",45
"312","dime",38
"313","disp",100
"314","dime",43
"315","dime",36
"316","dime",38
"317","dime",37
"318","dime",49
"319","dime",42
"320","dime",34
"321","disp",100
"322","dime",41
"323","pgfv",6.5
"324","dime",46
"325","pmer",21
"326","dime",30
"327","dime",43.5
"328","dime",38
"329","dime",36
"330","dime",45
"331","dime",40
"332","dime",45
"333","dime",40
"334","dime",40
"335","dime",42
"336","dime",46
"337","dime",31
"338","dime",37
"339","dime",33
"340","dime",29
"341","pgfv",2
"342","disp",100
"343","dime",35
"344","dime",30
"345","dime",46
"346","dime",44
"347","dime",43
"348","dime",45
"349","dime",38
"350","dime",35
"351","disp",100
"352","dime",21
"353","dime",46
"354","dime",43
"355","dime",28
"356","dime",39
"357","dime",40
"358","dime",41
"359","pmer",16
"360","dime",38
"361","dime",25
"362","disp",100
"363","dime",43
"364","dime",42
"365","dime",40
"366","dime",29
"367","disp",100
"368","dime",30
"369","dime",38
"370","dime",38
"371","onar",19
"372","dime",37
"373","dime",36.5
"374","dime",38
"375","dime",36
"376","dime",40
"377","dime",33
"378","dime",37
"379","dime",40
"380","neal",100
"381","dime",32
"382","pmtr",18
"383","pmtr",20
"384","dime",41
"385","dime",34
"386","dime",42
"387","dime",47
"388","dime",39
"389","spsp",40
"390","dime",51
"391","dime",43
"392","dime",32
"393","dime",44
"394","dime",45
"395","dime",25
"396","dime",24
"397","dime",25
"398","onar",22
"399","dime",39
"400","nemi",96
"401","dime",37
"402","spsp",88
"403","pmtr",20
"404","nemi",150
"405","dime",44
"406","pmtr",21
"407","disp",94
"408","pmtr",25.5
"409","pmtr",21
"410","dime",40
"411","pmle",23
"412","pmtr",20
"413","neal",94
"414","pmtr",21
"415","disp",76
"416","dime",46
"417","dime",23
"418","pmle",21
"419","disp",80
"420","dime",20
"421","dime",46
"422","pmtr",19
"423","pmtr",26
"424","onar",20
"425","dime",55
"426","pmtr",24
"427","pmtr",20
"428","disp",100
"429","dime",26
"430","dime",47
"431","pmtr",23
"432","dime",39
"433","pmtr",20
"434","pmtr",20
"435","pmtr",26
"436","pmle",19
"437","pmtr",24
"438","pmtr",20
"439","dime",48
"440","pgfv",8
"441","pmtr",22
"442","pmtr",15
"443","neal",92
"444","dime",39
"445","pmtr",20.5
"446","pmle",25
"447","dime",50
"448","dime",35
"449","pmtr",20
"450","dime",42
"451","neal",20
"452","dime",43
"453","dime",34
"454","dime",33
"455","spsp",114
"456","dime",31
"457","pmtr",21
"458","pmtr",21.5
"459","pmer",16
"460","pmer",27
"461","neal",186
"462","dime",43
"463","dime",138
"464","spsp",97
"465","spsp",35
"466","neal",171
"467","dime",38.5
"468","neal",18
"469","pmtr",17
"470","neal",126
"471","pmtr",21
"472","pmle",73
"473","pmle",23
"474","pmtr",20
"475","neal",23
"476","spsp",100
"477","pmle",18
"478","neal",154
"479","onar",24
"480","dime",52
"481","dime",40
"482","dime",32
"483","dime",39
"484","pmer",23
"485","disp",118
"486","pmer",23
"487","dime",46
"488","dime",42
"489","dime",29
"490","dime",47
"491","dime",49
"492","dime",53
"493","dime",38
"494","onar",26
"495","pgfv",7
"496","dime",42
"497","dime",49
"498","dime",58
"499","dime",46
"500","dime",43
"501","dime",45
"502","dime",40
"503","dime",22
"504","dime",43
"505","dime",44
"506","dime",35
"507","dime",41
"508","dime",43
"509","pgfv",8
"510","dime",37
"511","dime",40
"512","remn",11
"513","dime",40
"514","dime",39
"515","dime",38
"516","disp",139
"517","dime",41
"518","dime",50
"519","onar",22
"520","onar",26
"521","dime",47
"522","dime",42
"523","dime",37
"524","dime",48
"525","dime",42
"526","dime",46
"527","disp",84
"528","dime",43
"529","dime",45
"530","dime",43
"531","pgfv",7
"532","disp",72
"533","pmer",21
"534","onar",15
"535","dime",35
"536","dime",48
"537","onar",12
"538","dime",48
"539","dime",37
"540","dime",40
"541","dime",45
"542","dime",37
"543","pgfv",8
"544","onar",25
"545","dime",39
"546","dime",44
"547","onar",23
"548","remn",9
"549","dime",39
"550","neal",92
"551","pgfv",4
"552","disp",118
"553","pgfv",8
"554","dime",44
"555","dime",34
"556","dime",32
"557","dime",38
"558","pgfv",9
"559","dime",33
"560","dime",42
"561","dime",49
"562","spsp",113
"563","pgfv",6
"564","dime",44
"565","dime",45
"566","dime",31
"567","dime",44
"568","dime",46
"569","onar",20
"570","dime",40
"571","onar",26
"572","dime",134
"573","remn",8.5
"574","dime",38
"575","dime",44
"576","onar",14
"577","dime",43
"578","remg",10
"579","dime",20
"580","dime",45
"581","dime",45
"582","pgfv",8
"583","dime",47.5
"584","dime",41
"585","dime",34
"586","dime",43
"587","pgfv",7
"588","pgfv",6
"589","pmer",22
"590","dime",36
"591","dime",52
"592","disp",100
"593","dime",30
"594","disp",118
"595","pgfv",9
"596","pmer",19
"597","pmer",22
"598","dime",41
"599","pmer",23
"600","dime",40
"601","dime",43
"602","pgfv",5
"603","dime",45
"604","dime",45
"605","dime",33
"606","pmer",19
"607","dime",40
"608","dime",34
"609","dime",39
"610","dime",49
"611","disp",108
"612","pgfv",7
"613","pmer",20
"614","pmle",26
"615","dime",40
"616","dime",45
"617","pmer",22
"618","dime",45
"619","disp",104
"620","dime",34
"621","pgfv",9
"622","dime",42
"623","dime",40
"624","pgfv",9
"625","dime",45
"626","dime",47
"627","pgfv",8
"628","pgfv",7
"629","dime",30
"630","pgfv",7
"631","dime",40
"632","dime",46
"633","disp",138
"634","pgfv",9
"635","disp",110
"636","dime",43
"637","dime",40
"638","dime",38
"639","dime",40
"640","dime",35
"641","dime",41
"642","disp",122
"643","dime",47
"644","dime",43
"645","dime",46
"646","disp",97
"647","dime",41
"648","dime",41
"649","dime",38
"650","pgfv",7
"651","dime",40
"652","dime",44
"653","dime",42
"654","pgfv",7
"655","dime",33
"656","pgfv",7
"657","neal",166
"658","pgfv",6
"659","dime",42
"660","dime",41
"661","dime",40
"662","dime",48
"663","dime",42
"664","onar",21
"665","dime",37
"666","pmer",20
"667","dime",39
"668","pgfv",6
"669","pgfv",7
"670","pmer",25
"671","disp",106
"672","onar",27
"673","pmer",11
"674","pmer",11.9
"675","pgfv",6
"676","pmer",18
"677","pmer",21
"678","dime",32
"679","dime",42
"680","dime",39
"681","dime",46
"682","dime",48
"683","chin",12
"684","dime",30
"685","dime",44
"686","dime",36
"687","onar",19
"688","dime",39
"689","dime",33
"690","dime",39
"691","dime",27
"692","pgfv",7.5
"693","dime",45
"694","pmer",15
"695","pgfv",6
"696","pmer",10.5
"697","dime",40
"698","pmer",17
"699","disp",102
"700","dime",43
"701","pmer",21
"702","pmer",19
"703","dime",47
"704","dime",40
"705","dime",30
"706","dime",26
"707","dime",39
"708","dime",23
"709","dime",33
"710","dime",35
"711","dime",40
"712","disp",78
"713","onar",25
"714","neal",73
"715","dime",44
"716","dime",48
"717","dime",40
"718","onar",25
"719","dime",46
"720","dime",49
"721","disp",118
"722","pmer",22
"723","dime",44
"724","dime",41
"725","disp",80
"726","dime",38
"727","dime",45
"728","dime",56
"729","dime",50
"730","dime",44
"731","dime",47
"732","dime",40
"733","disp",90
"734","dime",44
"735","dime",29
"736","disp",108
"737","disp",130
"738","dime",45
"739","dime",43
"740","dime",45
"741","dime",46
"742","dime",43
"743","dime",41
"744","dime",47
"745","dime",36
"746","disp",121
"747","disp",120
"748","disp",140
"749","dime",45
"750","pmer",20
"751","onar",23
"752","dime",46
"753","disp",120
"754","dime",43
"755","dime",48
"756","dime",45
"757","disp",140
"758","dime",36
"759","dime",44
"760","dime",43
"761","dime",43
"762","dime",44
"763","dime",41
"764","dime",39
"765","dime",19
"766","dime",40
"767","dime",41
"768","disp",120
"769","dime",46
"770","dime",43
"771","disp",119
"772","dime",34
"773","pmle",17
"774","dime",49
"775","dime",45
"776","pmle",19
"777","pmle",19
"778","dime",43
"779","disp",90
"780","dime",47
"781","disp",104
"782","onar",21
"783","dime",48
"784","onar",22
"785","nemi",106
"786","disp",110
"787","disp",80
"788","dime",20
"789","pmle",20
"790","chin",11
"791","pmer",20
"792","dime",43
"793","remg",9
"794","disp",112
"795","dime",47
"796","onar",23
"797","dime",37
"798","onar",22
"799","pgfv",7
"800","remg",11
"801","dime",40
"802","spsp",98
"803","dime",18
"804","onar",16
"805","dime",39
"806","dime",45
"807","dime",42
"808","dime",46
"809","dime",40
"810","disp",126
"811","pgfv",8
"812","pmle",13
"813","dime",41
"814","chin",14
"815","chin",13
"816","dime",44
"817","dime",55
"818","pmle",13
"819","chin",13
"820","dime",45
"821","dime",46
"822","dime",45
"823","dime",46
"824","neal",94
"825","dime",41
"826","dime",53
"827","dime",42
"828","neal",116
"829","dime",35
"830","pgfv",7
"831","disp",110
"832","disp",120
"833","dime",37
"834","pgfv",8
"835","dime",47
"836","dime",47
"837","disp",110
"838","dime",42
"839","dime",49
"840","dime",37
"841","dime",26
"842","pgfv",8
"843","dime",44
"844","dime",45
"845","pmle",24
"846","dime",50
"847","pgfv",8
"848","nemi",180
"849","dime",45
"850","disp",140
"851","dime",47
"852","dime",39
"853","dime",47
"854","disp",85
"855","dime",39
"856","dime",48
"857","dime",45
"858","dime",41
"859","disp",140
"860","dime",29
"861","dime",49
"862","dime",28
"863","nemi",140
"864","dime",43
"865","pgfv",8
"866","dime",45
"867","disp",130
"868","disp",120
"869","dime",30
"870","pmle",11
"871","pmle",12
"872","disp",112
"873","pmer",19
"874","disp",112
"875","dime",42
"876","dime",47
"877","pmer",22
"878","pmer",21
"879","dime",44
"880","onar",20
"881","dime",45
"882","pgfv",8
"883","disp",123
"884","dime",42
"885","disp",118
"886","dime",45
"887","disp",130
"888","dime",38
"889","pgfv",7
"890","pmle",21
"891","pmle",24
"892","dime",43
"893","pmer",21
"894","dime",40
"895","disp",84
"896","pmtr",18
"897","pgfv",7
"898","pmer",20
"899","pmle",10
"900","pmle",24
"901","pmer",22
"902","neal",212
"903","pmle",11
"904","pgfv",7
"905","onar",17
"906","disp",98
"907","pgfv",8
"908","neal",178
"909","dime",16
"910","disp",138
"911","pgfv",6
"912","pgfv",8
"913","disp",104
"914","dime",42
"915","dime",42
"916","dime",37
"917","disp",112
"918","dime",47
"919","dime",43
"920","dime",46
"921","pgfv",8
"922","dime",46
"923","disp",112
"924","dime",44
"925","disp",140
"926","disp",139
"927","dime",40
"928","dime",43
"929","dime",47
"930","dime",36
"931","dime",48
"932","dime",44
"933","dime",39
"934","dime",41
"935","dime",41
"936","dime",45
"937","dime",46
"938","disp",122
"939","dime",49
"940","dime",44
"941","dime",72
"942","dime",50
"943","dime",43
"944","disp",152
"945","dime",23
"946","disp",78
"947","pmer",22
"948","pmle",8
"949","dime",44
"950","pgfv",7
"951","disp",114
"952","disp",76
"953","disp",120
"954","disp",129
"955","dime",51
"956","onar",24
"957","dime",31
"958","dime",44
"959","dime",48
"960","dime",44.5
"961","dime",48
"962","disp",114
"963","disp",132
"964","pgfv",11
"965","disp",118
"966","dime",46
"967","dime",24
"968","dime",50
"969","dime",25
"970","disp",128.5
"971","dime",30
"972","disp",148
"973","dime",41
"974","dime",50
"975","disp",158
"976","dime",43
"977","dime",46
"978","nemi",180
"979","pmle",17
"980","dime",45
"981","dime",40
"982","dime",43
"983","disp",137
"984","dime",46
"985","disp",128
"986","dime",27
"987","dime",47
"988","disp",113
"989","dime",29
"990","dime",53
"991","disp",130
"992","dime",44
"993","dime",51
"994","dime",41
"995","dime",44
"996","disp",134
"997","dime",57
"998","pgfv",10
"999","pgfv",8
"1000","pmle",24
"1001","pgfv",9
"1002","dime",47
"1003","disp",127
"1004","pgfv",10
"1005","dime",50
"1006","dime",43
