"","species","weight"
"1007","disp",112
"1008","dime",37
"1009","dime",23
"1010","dime",51
"1011","pgfv",13
"1012","disp",136
"1013","disp",126
"1014","dime",47
"1015","dime",31
"1016","disp",150
"1017","dime",39
"1018","dime",46
"1019","disp",159
"1020","pgfv",6
"1021","dime",49
"1022","dime",40
"1023","dime",21.5
"1024","dime",43
"1025","dime",44
"1026","disp",125
"1027","dime",47
"1028","disp",117
"1029","disp",134
"1030","dime",44
"1031","dime",53
"1032","dime",52
"1033","dime",29
"1034","disp",110
"1035","dime",48
"1036","dime",41
"1037","pmer",31
"1038","dime",29
"1039","disp",134
"1040","dime",44
"1041","dime",52
"1042","onar",29
"1043","dime",52
"1044","disp",128
"1045","disp",118
"1046","dime",40
"1047","dime",35
"1048","dime",48
"1049","disp",125
"1050","disp",119
"1051","dime",27
"1052","dime",42
"1053","disp",151
"1054","dime",45
"1055","disp",166
"1056","dime",49
"1057","dime",42
"1058","nemi",123
"1059","nemi",226
"1060","disp",159
"1061","pmle",26
"1062","dime",48
"1063","dime",43
"1064","disp",117
"1065","dime",47
"1066","pgfv",9
"1067","disp",110
"1068","onar",19
"1069","disp",116
"1070","dime",37
"1071","dime",47
"1072","dime",41
"1073","dime",36
"1074","dime",44
"1075","dime",41
"1076","dime",32
"1077","dime",44
"1078","disp",130
"1079","dime",41
"1080","dime",40
"1081","dime",19
"1082","dime",46
"1083","dime",48
"1084","dime",40
"1085","dime",34
"1086","dime",44
"1087","dime",33
"1088","dime",38
"1089","dime",46
"1090","dime",49
"1091","disp",129
"1092","dime",39
"1093","dime",35
"1094","dime",42
"1095","dime",43
"1096","dime",34
"1097","dime",45
"1098","dime",58
"1099","pmdi",20
"1100","dime",42
"1101","dime",49
"1102","dime",42
"1103","disp",120
"1104","dime",44
"1105","dime",36
"1106","dime",48
"1107","dime",46
"1108","dime",41
"1109","dime",44
"1110","dime",35
"1111","dime",48
"1112","dime",46
"1113","dime",45
"1114","dime",43
"1115","dime",34
"1116","pgfv",8
"1117","dime",24
"1118","dime",48
"1119","dime",35
"1120","dime",46
"1121","dime",23
"1122","disp",85
"1123","disp",94
"1124","dime",39
"1125","dime",40
"1126","dime",45
"1127","pmdi",21
"1128","dime",36
"1129","dime",35
"1130","dime",39
"1131","pmle",24
"1132","dime",45
"1133","dime",42
"1134","dime",39
"1135","dime",37
"1136","dime",38
"1137","onar",15
"1138","dime",23
"1139","dime",51
"1140","dime",43
"1141","dime",25
"1142","dime",46
"1143","dime",33
"1144","dime",40
"1145","dime",43
"1146","dime",44
"1147","dime",40
"1148","disp",146
"1149","dime",35
"1150","dime",40
"1151","dime",48
"1152","dime",43
"1153","dime",36
"1154","dime",43
"1155","onar",13
"1156","dime",32
"1157","dime",44
"1158","dime",43
"1159","dime",45
"1160","disp",100
"1161","disp",114
"1162","pmer",18
"1163","dime",33
"1164","neal",90
"1165","pmtr",18
"1166","dime",44
"1167","disp",110
"1168","dime",38
"1169","dime",68
"1170","dime",42
"1171","pgfv",7
"1172","dime",40
"1173","dime",40
"1174","dime",33
"1175","dime",45
"1176","pgfv",5
"1177","onar",14
"1178","disp",108
"1179","pgfv",7
"1180","dime",39
"1181","dime",41
"1182","neal",50
"1183","dime",34
"1184","disp",88
"1185","dime",29
"1186","dime",33
"1187","dime",40
"1188","pgfv",7
"1189","dime",46
"1190","onar",20
"1191","pmer",26
"1192","dime",30
"1193","dime",44
"1194","pgfv",5
"1195","disp",120
"1196","dime",46
"1197","dime",39
"1198","dime",44
"1199","dime",47
"1200","dime",26
"1201","pgfv",9
"1202","pgfv",7
"1203","dime",31
"1204","dime",35
"1205","dime",44
"1206","pgfv",7
"1207","dime",43
"1208","dime",37
"1209","dime",50
"1210","disp",120
"1211","dime",41
"1212","dime",44
"1213","dime",41
"1214","dime",41
"1215","dime",41
"1216","dime",41
"1217","pmer",23
"1218","pmer",19
"1219","disp",130
"1220","dime",41
"1221","pmer",22
"1222","disp",126
"1223","dime",44
"1224","disp",116
"1225","dime",40
"1226","dime",41
"1227","pmer",22
"1228","dime",43
"1229","dime",41
"1230","disp",131
"1231","dime",39
"1232","dime",45
"1233","pmer",20
"1234","dime",41
"1235","pmer",21
"1236","dime",46
"1237","dime",39
"1238","dime",49
"1239","dime",43
"1240","dime",41
"1241","dime",40
"1242","dior",55
"1243","dime",36
"1244","dime",41
"1245","dime",42
"1246","disp",122
"1247","pgfv",6
"1248","dime",39
"1249","disp",124
"1250","dime",41
"1251","dime",42
"1252","dime",44
"1253","dime",40
"1254","dime",45
"1255","dime",41
"1256","onar",18
"1257","dime",43
"1258","pmer",23
"1259","dime",45
"1260","dime",46
"1261","dime",40
"1262","dime",40
"1263","pgfv",7
"1264","pmer",21
"1265","dime",44
"1266","pmer",20
"1267","pmer",16
"1268","dime",39
"1269","dime",42
"1270","dime",46
"1271","dime",38
"1272","dime",46
"1273","disp",110
"1274","onar",14
"1275","dime",44
"1276","dime",36
"1277","dime",42
"1278","onar",18
"1279","pmer",22
"1280","dime",41
"1281","dime",43
"1282","dime",39
"1283","remn",13
"1284","dime",40
"1285","dime",44
"1286","pgfv",6
"1287","dime",46
"1288","pgfv",7
"1289","dime",38
"1290","dime",42
"1291","dime",45
"1292","pmer",24
"1293","disp",131
"1294","dime",44
"1295","dime",43
"1296","dime",37
"1297","dime",41
"1298","onar",8
"1299","dime",36
"1300","dime",46
"1301","neal",128
"1302","dime",38
"1303","dime",38
"1304","dime",39
"1305","dime",43
"1306","dime",41
"1307","pmer",18
"1308","dime",39
"1309","dime",43
"1310","dior",49
"1311","dime",39
"1312","neal",210
"1313","dime",38
"1314","dime",42
"1315","dime",41
"1316","dime",48
"1317","disp",160
"1318","pgfv",8
"1319","dime",36
"1320","disp",140
"1321","onar",16
"1322","dime",35
"1323","dime",38
"1324","dime",43
"1325","remn",12
"1326","dime",45
"1327","pmer",20
"1328","dime",42
"1329","onar",17
"1330","disp",128
"1331","dime",47
"1332","dime",42
"1333","dime",39
"1334","disp",130
"1335","dime",37
"1336","pgfv",7
"1337","pmer",20
"1338","onar",16
"1339","dime",35
"1340","dime",39
"1341","onar",18
"1342","dime",42
"1343","onar",16
"1344","dime",41
"1345","pgfv",7
"1346","dime",37
"1347","pmer",14
"1348","pmle",20
"1349","dime",39
"1350","disp",116
"1351","disp",114
"1352","onar",21
"1353","dime",43
"1354","dime",37
"1355","remg",12
"1356","dime",35
"1357","dime",37
"1358","disp",110
"1359","pgfv",7
"1360","onar",18
"1361","dime",41
"1362","dime",37
"1363","dime",37
"1364","neal",132
"1365","remg",12
"1366","dime",41
"1367","onar",17
"1368","neal",204
"1369","dime",41
"1370","remg",12
"1371","dime",37
"1372","dime",35
"1373","dime",39
"1374","dime",36
"1375","onar",26
"1376","pgfv",6
"1377","disp",112
"1378","dime",41
"1379","disp",112
"1380","dime",42
"1381","dime",41
"1382","dime",46
"1383","disp",112
"1384","dime",41
"1385","disp",136
"1386","dime",44
"1387","dime",46
"1388","dime",37
"1389","dime",43
"1390","disp",134
"1391","nemi",214
"1392","dime",44
"1393","disp",144
"1394","dime",39
"1395","dime",39
"1396","disp",125
"1397","nemi",100
"1398","onar",23
"1399","dime",41
"1400","nemi",112
"1401","dime",43
"1402","dime",49
"1403","dime",45
"1404","dime",53
"1405","dime",38
"1406","dime",39
"1407","disp",150
"1408","disp",125
"1409","dime",50
"1410","dime",48
"1411","dime",48
"1412","dime",29
"1413","dime",38
"1414","dime",42
"1415","dime",31
"1416","disp",158
"1417","disp",134
"1418","dime",48
"1419","dime",50
"1420","disp",113
"1421","disp",118
"1422","dime",44
"1423","dime",27
"1424","disp",140
"1425","dime",48
"1426","disp",162
"1427","dime",48
"1428","dime",53
"1429","dime",34
"1430","pmtr",28
"1431","dime",28
"1432","dime",27
"1433","pgfv",7
"1434","pmtr",29
"1435","neal",130
"1436","neal",182
"1437","disp",122
"1438","dime",51
"1439","disp",108
"1440","nemi",120
"1441","disp",155
"1442","nemi",138
"1443","disp",133
"1444","disp",130
"1445","dime",42
"1446","dime",39
"1447","dime",42
"1448","dime",34
"1449","dime",50
"1450","dime",45
"1451","dime",45
"1452","dime",40
"1453","dime",45
"1454","dime",50
"1455","dime",36
"1456","dime",41
"1457","dime",37
"1458","dime",38
"1459","dime",36
"1460","dime",34
"1461","disp",156
"1462","dime",50
"1463","dime",45
"1464","dime",35
"1465","dime",41
"1466","dime",52
"1467","onar",19
"1468","dime",48
"1469","dime",39
"1470","dime",51
"1471","disp",105
"1472","dime",42
"1473","dime",49
"1474","dime",44
"1475","dime",33
"1476","disp",95
"1477","onar",21
"1478","dime",45
"1479","onar",24
"1480","pgfv",8
"1481","dime",44
"1482","onar",14
"1483","dime",44
"1484","dime",44
"1485","dime",42
"1486","dime",30
"1487","dime",42
"1488","pgfv",7
"1489","dime",40
"1490","dime",42
"1491","dime",43
"1492","dime",34
"1493","onar",16
"1494","dime",39
"1495","dime",51
"1496","dime",47
"1497","pgfv",6
"1498","dime",37
"1499","pgfv",8
"1500","pgfv",6
"1501","pgfv",6
"1502","pgfv",6
"1503","pgfv",7
"1504","pgfv",7
"1505","dime",41
"1506","pgfv",7
"1507","dime",43
"1508","pgfv",7
"1509","dime",46
"1510","pgfv",8
"1511","dime",40
"1512","pgfv",6
"1513","dime",39
"1514","dime",29
"1515","dime",41
"1516","dime",49
"1517","dime",40
"1518","pgfv",7
"1519","onar",23
"1520","pgfv",9
"1521","dime",55
"1522","dime",40
"1523","pgfv",7
"1524","pgfv",7
"1525","dime",44
"1526","dime",40
"1527","pgfv",5
"1528","onar",14
"1529","onar",22
"1530","dime",42
"1531","pgfv",7
"1532","pgfv",7
"1533","dime",42
"1534","dime",30
"1535","dime",55
"1536","pgfv",8
"1537","pgfv",8
"1538","onar",19
"1539","pgfv",7
"1540","pgfv",6
"1541","dime",44
"1542","pgfv",7
"1543","neal",90
"1544","pgfv",8
"1545","neal",104
"1546","pmer",35
"1547","pgfv",9
"1548","pgfv",6
"1549","neal",88
"1550","onar",21
"1551","dime",45
"1552","nemi",128
"1553","disp",140
"1554","dime",38
"1555","pgfv",8
"1556","pgfv",8
"1557","pgfv",6
"1558","pgfv",7
"1559","nemi",110
"1560","dime",40
"1561","dime",30
"1562","dime",50
"1563","pgfv",9
"1564","pgfv",7
"1565","pgfv",7
"1566","pgfv",7
"1567","pgfv",5
"1568","pgfv",7
"1569","pgfv",7
"1570","pgfv",9
"1571","dime",15
"1572","pgfv",7
"1573","dime",51
"1574","neal",82
"1575","onar",13
"1576","pgfv",8
"1577","dime",45
"1578","pgfv",9
"1579","pgfv",7
"1580","dime",30
"1581","dime",51
"1582","dime",45
"1583","pgfv",6
"1584","pgfv",10
"1585","pgfv",8
"1586","pgfv",7
"1587","pgfv",8
"1588","pgfv",5
"1589","pgfv",7
"1590","pgfv",8
"1591","pgfv",5
"1592","pgfv",7
"1593","pgfv",7
"1594","dime",30
"1595","pgfv",5
"1596","dime",31
"1597","pgfv",8
"1598","dime",27
"1599","pgfv",8
"1600","neal",74
"1601","disp",122
"1602","dime",40
"1603","pgfv",7
"1604","pgfv",6
"1605","pmer",20
"1606","pmer",20
"1607","dime",40
"1608","pmer",22
"1609","pmer",21
"1610","dime",46
"1611","pgfv",6
"1612","dime",45
"1613","pmer",18
"1614","pgfv",7
"1615","dime",40
"1616","pgfv",6
"1617","dime",42
"1618","dime",41
"1619","dime",39
"1620","dior",32
"1621","dime",42
"1622","dime",49
"1623","dime",44
"1624","dime",39
"1625","pgfv",8
"1626","pmer",22
"1627","dime",35
"1628","disp",150
"1629","dime",40
"1630","dime",44
"1631","dime",41
"1632","dime",42
"1633","dime",39
"1634","dime",38
"1635","pmer",19
"1636","dime",40
"1637","pgfv",5
"1638","dime",39
"1639","pgfv",8
"1640","dime",49
"1641","onar",24
"1642","pgfv",7
"1643","dime",40
"1644","spsp",108
"1645","pgfv",7
"1646","dime",41
"1647","onar",20
"1648","pmer",24
"1649","dime",45
"1650","dime",40
"1651","dime",37
"1652","dime",40
"1653","dime",36
"1654","dime",38
"1655","pgfv",6
"1656","pgfv",7
"1657","dime",43
"1658","dime",45
"1659","dime",34
"1660","pgfv",6
"1661","pgfv",6
"1662","dime",38
"1663","dime",39
"1664","nemi",172
"1665","disp",120
"1666","pgfv",6
"1667","dime",51
"1668","dime",47
"1669","dime",38
"1670","disp",130
"1671","pgfv",7
"1672","dime",40
"1673","dime",39
"1674","pgfv",7
"1675","remg",10
"1676","pgfv",7
"1677","pgfv",7
"1678","pgfv",6
"1679","pgfv",7
"1680","onar",17
"1681","dime",38
"1682","dime",42
"1683","dime",42
"1684","pgfv",8
"1685","dime",40
"1686","nemi",158
"1687","dime",41
"1688","pgfv",8
"1689","dime",41
"1690","pgfv",7
"1691","pgfv",6
"1692","dime",44
"1693","pgfv",7
"1694","dime",37
"1695","pgfv",7
"1696","dime",39
"1697","dime",43
"1698","pmer",14
"1699","pmle",15
"1700","pgfv",7
"1701","onar",22
"1702","dime",30
"1703","pgfv",6
"1704","remg",10
"1705","dime",40
"1706","dime",35
"1707","dime",40
"1708","dime",40
"1709","pgfv",7
"1710","dime",43
"1711","dime",45
"1712","pmle",19
"1713","pgfv",7
"1714","pgfv",7
"1715","pmer",22
"1716","pmer",21
"1717","pmer",14
"1718","disp",142
"1719","pgfv",7
"1720","pgfv",7
"1721","neal",200
"1722","pmer",20
"1723","pmer",23
"1724","dime",45
"1725","dime",41
"1726","onar",22
"1727","dime",39
"1728","pgfv",7
"1729","disp",130
"1730","pmer",17
"1731","pgfv",7
"1732","nemi",150
"1733","disp",132
"1734","dime",40
"1735","dime",38
"1736","dime",44
"1737","pgfv",7
"1738","dime",42
"1739","dime",41
"1740","pgfv",6
"1741","pmer",13
"1742","pgfv",7
"1743","dime",39
"1744","pgfv",7
"1745","dime",43
"1746","pmer",15
"1747","dime",44
"1748","dime",40
"1749","pmer",20
"1750","pgfv",7
"1751","pmer",16
"1752","onar",18
"1753","dime",42
"1754","pgfv",7
"1755","remg",12
"1756","nemi",134
"1757","onar",15
"1758","dime",42
"1759","pmer",21
"1760","pgfv",7
"1761","remg",15
"1762","pmer",17
"1763","dime",45
"1764","disp",135
"1765","pmer",21
"1766","pgfv",7
"1767","pmle",12
"1768","dime",44
"1769","dime",46
"1770","disp",132
"1771","pgfv",8
"1772","dime",45
"1773","pgfv",7
"1774","dime",39
"1775","dime",45
"1776","dime",39
"1777","dime",42
"1778","dime",49
"1779","dime",47
"1780","pmer",20
"1781","dime",45
"1782","pmer",19
"1783","dime",52
"1784","dime",46
"1785","dime",46
"1786","disp",145
"1787","disp",162
"1788","dime",44
"1789","dime",49
"1790","dime",47
"1791","pgfv",8
"1792","disp",130
"1793","pmle",17
"1794","pgfv",9
"1795","dime",43
"1796","dime",45
"1797","pgfv",7
"1798","dime",44
"1799","dime",48
"1800","onar",21
"1801","dime",52
"1802","dime",50
"1803","pgfv",9
"1804","dime",42
"1805","dime",45
"1806","dime",43
"1807","dime",45
"1808","pgfv",9
"1809","disp",132
"1810","pgfv",8
"1811","nemi",132
"1812","pgfv",9
"1813","dime",44
"1814","dime",45
"1815","pgfv",9
"1816","pgfv",8
"1817","pgfv",9
"1818","dime",43
"1819","pgfv",9
"1820","pgfv",8
"1821","dime",48
"1822","pgfv",10
"1823","pgfv",9
"1824","disp",126
"1825","disp",130
"1826","pmle",26
"1827","dime",47
"1828","dior",57
"1829","dime",44
"1830","pgfv",8
"1831","pgfv",7
"1832","dime",42
"1833","pgfv",7
"1834","disp",124
"1835","pgfv",9
"1836","pgfv",7
"1837","pgfv",9
"1838","pgfv",11
"1839","pgfv",10
"1840","pmer",26
"1841","pgfv",8
"1842","pgfv",7
"1843","dime",43
"1844","pgfv",8
"1845","pgfv",8
"1846","dime",41
"1847","pgfv",9
"1848","pgfv",7
"1849","disp",148
"1850","pgfv",11
"1851","onar",26
"1852","dime",40
"1853","pmer",24
"1854","dime",39
"1855","dime",57
"1856","dime",47
"1857","pmer",29
"1858","dime",47
"1859","pmer",24
"1860","onar",121
"1861","dime",50
"1862","disp",160
"1863","disp",139
"1864","pmer",25
"1865","dime",38
"1866","dime",51
"1867","neal",156
"1868","dior",62
"1869","dime",45
"1870","onar",22
"1871","dime",42
"1872","onar",21
"1873","dime",49
"1874","dime",45
"1875","pgfv",7
"1876","disp",148
"1877","dime",42
"1878","onar",23
"1879","dime",40
"1880","dime",40
"1881","pgfv",7
"1882","dime",38
"1883","dime",50
"1884","spsp",110
"1885","dime",48
"1886","dime",36
"1887","disp",147
"1888","pgfv",8
"1889","dime",38
"1890","nemi",142
"1891","dime",50
"1892","pgfv",7
"1893","onar",21
"1894","dime",45
"1895","dime",46
"1896","disp",122
"1897","onar",18
"1898","pgfv",8
"1899","onar",15
"1900","dime",49
"1901","pmer",22
"1902","dime",47
"1903","spsp",110
"1904","dime",53
"1905","disp",130
"1906","pmer",11
"1907","dime",39
"1908","dime",43
"1909","pmer",20
"1910","disp",130
"1911","dime",38
"1912","dime",43
"1913","dime",35
"1914","dime",38
"1915","dime",34
"1916","dime",24
"1917","dime",24
"1918","dime",41
"1919","onar",18
"1920","pgfv",7
"1921","pgfv",8
"1922","pmer",24
"1923","onar",28
"1924","dior",49
"1925","dime",39
"1926","dime",41
"1927","pmer",20
"1928","dime",36
"1929","dime",41
"1930","dime",40
"1931","pgfv",7
"1932","dime",40
"1933","dior",40
"1934","pmer",14
"1935","dime",35
"1936","pmer",19
"1937","dime",53
"1938","pmer",19
"1939","pgfv",6
"1940","pmle",24
"1941","remg",12
"1942","dime",45
"1943","spsp",98
"1944","dime",41
"1945","dime",34
"1946","pgfv",8
"1947","onar",16
"1948","onar",12
"1949","pgfv",7
"1950","spsp",118
"1951","disp",104
"1952","pgfv",8
"1953","onar",17
"1954","dime",37
"1955","pgfv",9
